/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.18s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.43s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  12%|█▏        | 37/300 [01:03<07:51,  1.79s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  13%|█▎        | 38/300 [01:05<07:18,  1.67s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  13%|█▎        | 39/300 [01:06<07:10,  1.65s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  13%|█▎        | 40/300 [01:07<06:27,  1.49s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  14%|█▎        | 41/300 [01:08<05:58,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  14%|█▍        | 42/300 [01:10<06:25,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  14%|█▍        | 43/300 [01:12<06:46,  1.58s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  15%|█▍        | 44/300 [01:14<06:46,  1.59s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  15%|█▌        | 45/300 [01:16<07:25,  1.75s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  15%|█▌        | 46/300 [01:17<07:03,  1.67s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  16%|█▌        | 47/300 [01:18<06:26,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  16%|█▌        | 48/300 [01:20<06:27,  1.54s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  16%|█▋        | 49/300 [01:22<06:34,  1.57s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  17%|█▋        | 50/300 [01:23<06:50,  1.64s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  17%|█▋        | 51/300 [01:24<05:46,  1.39s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  17%|█▋        | 52/300 [01:26<05:43,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  18%|█▊        | 53/300 [01:27<05:24,  1.31s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  18%|█▊        | 54/300 [01:29<06:04,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  18%|█▊        | 55/300 [01:31<06:39,  1.63s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  19%|█▊        | 56/300 [01:32<06:41,  1.65s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  19%|█▉        | 57/300 [01:33<06:00,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  19%|█▉        | 58/300 [01:35<05:52,  1.46s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  20%|█▉        | 59/300 [01:36<05:24,  1.35s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  20%|██        | 60/300 [01:38<05:54,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  20%|██        | 61/300 [01:39<06:10,  1.55s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  21%|██        | 62/300 [01:41<05:58,  1.51s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  21%|██        | 63/300 [01:43<06:29,  1.64s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  21%|██▏       | 64/300 [01:44<06:01,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  22%|██▏       | 65/300 [01:45<05:23,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  22%|██▏       | 66/300 [01:47<05:34,  1.43s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  22%|██▏       | 67/300 [01:48<05:51,  1.51s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  23%|██▎       | 68/300 [01:50<05:35,  1.45s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  23%|██▎       | 69/300 [01:51<06:06,  1.59s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  23%|██▎       | 70/300 [01:52<05:21,  1.40s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  24%|██▎       | 71/300 [01:54<05:27,  1.43s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  24%|██▍       | 72/300 [01:55<05:05,  1.34s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  24%|██▍       | 73/300 [01:56<04:43,  1.25s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  25%|██▍       | 74/300 [01:57<04:24,  1.17s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  25%|██▌       | 75/300 [01:59<04:55,  1.31s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  25%|██▌       | 76/300 [02:00<04:43,  1.27s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  26%|██▌       | 77/300 [02:02<05:42,  1.54s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  26%|██▌       | 78/300 [02:04<05:38,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  26%|██▋       | 79/300 [02:05<05:33,  1.51s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  27%|██▋       | 80/300 [02:07<06:19,  1.72s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  27%|██▋       | 81/300 [02:10<07:10,  1.96s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  27%|██▋       | 82/300 [02:12<07:16,  2.00s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  28%|██▊       | 83/300 [02:14<07:12,  1.99s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  28%|██▊       | 84/300 [02:15<06:39,  1.85s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  28%|██▊       | 85/300 [02:17<06:09,  1.72s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  29%|██▊       | 86/300 [02:18<05:58,  1.68s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  29%|██▉       | 87/300 [02:21<07:05,  2.00s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  29%|██▉       | 88/300 [02:23<06:34,  1.86s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  30%|██▉       | 89/300 [02:24<06:14,  1.77s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  30%|███       | 90/300 [02:26<05:47,  1.65s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  30%|███       | 91/300 [02:27<05:19,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  31%|███       | 92/300 [02:28<05:08,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  31%|███       | 93/300 [02:29<04:46,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  31%|███▏      | 94/300 [02:30<04:26,  1.29s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  32%|███▏      | 95/300 [02:32<05:04,  1.49s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  32%|███▏      | 96/300 [02:34<05:10,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  32%|███▏      | 97/300 [02:35<04:29,  1.33s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  33%|███▎      | 98/300 [02:37<05:24,  1.60s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  33%|███▎      | 99/300 [02:38<04:56,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  33%|███▎      | 100/300 [02:40<05:12,  1.56s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  34%|███▎      | 101/300 [02:41<04:45,  1.43s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  34%|███▍      | 102/300 [02:42<04:38,  1.41s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  34%|███▍      | 103/300 [02:44<04:39,  1.42s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  35%|███▍      | 104/300 [02:45<04:18,  1.32s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  35%|███▌      | 105/300 [02:46<04:03,  1.25s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  35%|███▌      | 106/300 [02:48<04:43,  1.46s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  36%|███▌      | 107/300 [02:49<04:24,  1.37s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  36%|███▌      | 108/300 [02:52<05:25,  1.70s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  36%|███▋      | 109/300 [02:53<05:13,  1.64s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  37%|███▋      | 110/300 [02:55<05:36,  1.77s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  37%|███▋      | 111/300 [02:57<05:34,  1.77s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  37%|███▋      | 112/300 [02:59<05:30,  1.76s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  38%|███▊      | 113/300 [03:00<04:56,  1.58s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  38%|███▊      | 114/300 [03:01<04:34,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  38%|███▊      | 115/300 [03:02<04:19,  1.40s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  39%|███▊      | 116/300 [03:04<04:14,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  39%|███▉      | 117/300 [03:05<04:19,  1.42s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  39%|███▉      | 118/300 [03:07<04:26,  1.46s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  40%|███▉      | 119/300 [03:08<03:54,  1.30s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  40%|████      | 120/300 [03:09<03:48,  1.27s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  40%|████      | 121/300 [03:10<04:01,  1.35s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  41%|████      | 122/300 [03:12<04:34,  1.54s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  41%|████      | 123/300 [03:13<04:03,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  41%|████▏     | 124/300 [03:14<03:42,  1.27s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  42%|████▏     | 125/300 [03:16<04:05,  1.40s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  42%|████▏     | 126/300 [03:18<04:24,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  42%|████▏     | 127/300 [03:19<04:17,  1.49s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  43%|████▎     | 128/300 [03:21<04:18,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  43%|████▎     | 129/300 [03:22<03:45,  1.32s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  43%|████▎     | 130/300 [03:24<04:22,  1.55s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  44%|████▎     | 131/300 [03:25<03:55,  1.39s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  44%|████▍     | 132/300 [03:27<04:24,  1.58s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  44%|████▍     | 133/300 [03:28<04:03,  1.46s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  45%|████▍     | 134/300 [03:30<04:00,  1.45s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  45%|████▌     | 135/300 [03:31<03:48,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  45%|████▌     | 136/300 [03:33<04:08,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  46%|████▌     | 137/300 [03:34<03:45,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  46%|████▌     | 138/300 [03:35<03:28,  1.29s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  46%|████▋     | 139/300 [03:36<03:11,  1.19s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  47%|████▋     | 140/300 [03:37<03:31,  1.32s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  47%|████▋     | 141/300 [03:39<03:32,  1.34s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  47%|████▋     | 142/300 [03:40<03:32,  1.34s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  48%|████▊     | 143/300 [03:41<03:13,  1.23s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  48%|████▊     | 144/300 [03:43<03:30,  1.35s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  48%|████▊     | 145/300 [03:44<03:51,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  49%|████▊     | 146/300 [03:46<04:00,  1.56s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  49%|████▉     | 147/300 [03:47<03:47,  1.49s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  49%|████▉     | 148/300 [03:49<03:52,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  50%|████▉     | 149/300 [03:51<03:49,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  50%|█████     | 150/300 [03:52<03:35,  1.44s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  50%|█████     | 151/300 [03:54<03:48,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  51%|█████     | 152/300 [03:56<04:13,  1.71s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  51%|█████     | 153/300 [03:57<03:50,  1.57s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  51%|█████▏    | 154/300 [03:58<03:23,  1.39s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  52%|█████▏    | 155/300 [03:59<03:25,  1.41s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  52%|█████▏    | 156/300 [04:02<04:00,  1.67s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  52%|█████▏    | 157/300 [04:04<04:07,  1.73s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  53%|█████▎    | 158/300 [04:05<04:02,  1.71s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  53%|█████▎    | 159/300 [04:06<03:30,  1.49s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  53%|█████▎    | 160/300 [04:08<03:28,  1.49s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  54%|█████▎    | 161/300 [04:09<03:12,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  54%|█████▍    | 162/300 [04:10<03:00,  1.31s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  54%|█████▍    | 163/300 [04:11<02:53,  1.27s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  55%|█████▍    | 164/300 [04:13<03:10,  1.40s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  55%|█████▌    | 165/300 [04:14<03:09,  1.41s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  55%|█████▌    | 166/300 [04:16<03:16,  1.47s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  56%|█████▌    | 167/300 [04:17<03:18,  1.49s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  56%|█████▌    | 168/300 [04:19<03:20,  1.52s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  56%|█████▋    | 169/300 [04:20<03:12,  1.47s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  57%|█████▋    | 170/300 [04:22<03:33,  1.64s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  57%|█████▋    | 171/300 [04:24<03:29,  1.62s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  57%|█████▋    | 172/300 [04:25<03:12,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  58%|█████▊    | 173/300 [04:27<03:25,  1.62s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  58%|█████▊    | 174/300 [04:29<03:37,  1.72s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  58%|█████▊    | 175/300 [04:31<03:24,  1.64s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  59%|█████▊    | 176/300 [04:32<03:14,  1.57s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  59%|█████▉    | 177/300 [04:33<02:57,  1.44s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  59%|█████▉    | 178/300 [04:35<03:04,  1.51s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  60%|█████▉    | 179/300 [04:36<03:01,  1.50s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  60%|██████    | 180/300 [04:37<02:50,  1.42s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  60%|██████    | 181/300 [04:39<03:01,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  61%|██████    | 182/300 [04:41<03:05,  1.57s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  61%|██████    | 183/300 [04:42<03:01,  1.55s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  61%|██████▏   | 184/300 [04:44<03:13,  1.67s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  62%|██████▏   | 185/300 [04:46<03:04,  1.60s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  62%|██████▏   | 186/300 [04:48<03:15,  1.72s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  62%|██████▏   | 187/300 [04:49<03:09,  1.67s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  63%|██████▎   | 188/300 [04:51<02:59,  1.60s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  63%|██████▎   | 189/300 [04:53<03:27,  1.86s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  63%|██████▎   | 190/300 [04:55<03:11,  1.74s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  64%|██████▎   | 191/300 [04:56<02:58,  1.64s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  64%|██████▍   | 192/300 [04:59<03:39,  2.03s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  64%|██████▍   | 193/300 [05:00<03:01,  1.69s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  65%|██████▍   | 194/300 [05:01<02:46,  1.57s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  65%|██████▌   | 195/300 [05:03<02:48,  1.60s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  65%|██████▌   | 196/300 [05:05<02:53,  1.67s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  66%|██████▌   | 197/300 [05:06<02:48,  1.63s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  66%|██████▌   | 198/300 [05:07<02:31,  1.49s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  66%|██████▋   | 199/300 [05:09<02:42,  1.61s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  67%|██████▋   | 200/300 [05:11<02:41,  1.62s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  67%|██████▋   | 201/300 [05:12<02:17,  1.38s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  67%|██████▋   | 202/300 [05:14<02:41,  1.65s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  68%|██████▊   | 203/300 [05:16<02:44,  1.70s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  68%|██████▊   | 204/300 [05:17<02:18,  1.44s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  68%|██████▊   | 205/300 [05:18<01:58,  1.25s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  69%|██████▊   | 206/300 [05:20<02:27,  1.56s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  69%|██████▉   | 207/300 [05:21<02:06,  1.36s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  69%|██████▉   | 208/300 [05:22<02:09,  1.41s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  70%|██████▉   | 209/300 [05:24<02:11,  1.45s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  70%|███████   | 210/300 [05:25<02:09,  1.44s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  70%|███████   | 211/300 [05:28<02:38,  1.78s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  71%|███████   | 212/300 [05:30<02:52,  1.96s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  71%|███████   | 213/300 [05:32<02:50,  1.96s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  71%|███████▏  | 214/300 [05:34<02:42,  1.89s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  72%|███████▏  | 215/300 [05:35<02:34,  1.81s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  72%|███████▏  | 216/300 [05:37<02:16,  1.62s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  72%|███████▏  | 217/300 [05:38<02:09,  1.56s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  73%|███████▎  | 218/300 [05:40<02:05,  1.53s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  73%|███████▎  | 219/300 [05:41<01:55,  1.43s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  73%|███████▎  | 220/300 [05:43<02:04,  1.55s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  74%|███████▎  | 221/300 [05:44<01:55,  1.47s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  74%|███████▍  | 222/300 [05:46<02:03,  1.59s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  74%|███████▍  | 223/300 [05:47<01:58,  1.54s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  75%|███████▍  | 224/300 [05:48<01:52,  1.48s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  75%|███████▌  | 225/300 [05:50<01:55,  1.54s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  75%|███████▌  | 226/300 [05:52<02:05,  1.70s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  76%|███████▌  | 227/300 [05:54<02:08,  1.76s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  76%|███████▌  | 228/300 [05:56<02:02,  1.69s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  76%|███████▋  | 229/300 [05:58<02:04,  1.76s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  77%|███████▋  | 230/300 [06:00<02:16,  1.94s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  77%|███████▋  | 231/300 [06:01<02:01,  1.76s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  77%|███████▋  | 232/300 [06:03<01:50,  1.62s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  78%|███████▊  | 233/300 [06:05<01:58,  1.77s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  78%|███████▊  | 234/300 [06:06<01:52,  1.71s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  78%|███████▊  | 235/300 [06:08<01:43,  1.60s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  79%|███████▊  | 236/300 [06:09<01:36,  1.51s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  79%|███████▉  | 237/300 [06:11<01:45,  1.67s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  79%|███████▉  | 238/300 [06:13<01:45,  1.70s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  80%|███████▉  | 239/300 [06:14<01:35,  1.57s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  80%|████████  | 240/300 [06:17<02:01,  2.02s/it]
Qwen2.5-7B-Instruct | SMP2020 | Zero-Shot CoT:  80%|████████  | 241/300 [06:19<01:52,  1.90s/it]
