/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   0%|          | 1/300 [00:00<03:15,  1.53it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   1%|          | 2/300 [00:00<02:00,  2.48it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   1%|▏         | 4/300 [00:01<00:59,  4.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   2%|▏         | 6/300 [00:01<00:41,  7.12it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   3%|▎         | 8/300 [00:01<00:33,  8.81it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   3%|▎         | 10/300 [00:01<00:28, 10.17it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   4%|▍         | 12/300 [00:01<00:25, 11.21it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT): 100%|██████████| 300/300 [00:22<00:00, 13.49it/s]
Dataset                               Model             Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB   Params_M               Protocol
SMP2020 Meta-Llama-3.1-8B-Instruct-bnb-4bit Zero-Shot (No CoT)  0.437706  0.453333          74.105272     5619.931641 4540.60032 balanced-held-out-test
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   0%|          | 1/300 [00:04<22:18,  4.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   1%|          | 2/300 [00:08<20:32,  4.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   1%|          | 3/300 [00:11<17:23,  3.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   1%|▏         | 4/300 [00:12<13:58,  2.83s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   2%|▏         | 5/300 [00:14<12:21,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   2%|▏         | 6/300 [00:17<12:35,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   2%|▏         | 7/300 [00:19<11:15,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   3%|▎         | 8/300 [00:20<09:49,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   3%|▎         | 9/300 [00:23<10:47,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   3%|▎         | 10/300 [00:25<11:16,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   4%|▎         | 11/300 [00:29<13:11,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   4%|▍         | 12/300 [00:33<14:46,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   4%|▍         | 13/300 [00:36<14:07,  2.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   5%|▍         | 14/300 [00:40<16:02,  3.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   5%|▌         | 15/300 [00:42<13:45,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   5%|▌         | 16/300 [00:46<15:24,  3.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   6%|▌         | 17/300 [00:47<12:56,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   6%|▌         | 18/300 [00:52<15:31,  3.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   6%|▋         | 19/300 [00:55<14:48,  3.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   7%|▋         | 20/300 [00:58<14:37,  3.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   7%|▋         | 21/300 [01:00<13:38,  2.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   7%|▋         | 22/300 [01:03<12:43,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   8%|▊         | 23/300 [01:06<13:56,  3.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   8%|▊         | 24/300 [01:09<12:54,  2.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   8%|▊         | 25/300 [01:13<15:20,  3.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   9%|▊         | 26/300 [01:16<13:46,  3.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   9%|▉         | 27/300 [01:19<14:28,  3.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:   9%|▉         | 28/300 [01:21<12:46,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  10%|▉         | 29/300 [01:23<11:37,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  10%|█         | 30/300 [01:28<14:19,  3.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  10%|█         | 31/300 [01:30<12:35,  2.81s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  11%|█         | 32/300 [01:32<12:15,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  11%|█         | 33/300 [01:36<13:13,  2.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  11%|█▏        | 34/300 [01:37<11:01,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  12%|█▏        | 35/300 [01:41<12:22,  2.80s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  12%|█▏        | 36/300 [01:43<12:02,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  12%|█▏        | 37/300 [01:45<10:33,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  13%|█▎        | 38/300 [01:48<11:45,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  13%|█▎        | 39/300 [01:51<11:32,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  13%|█▎        | 40/300 [01:53<11:36,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  14%|█▎        | 41/300 [01:56<11:19,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  14%|█▍        | 42/300 [02:01<13:51,  3.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  14%|█▍        | 43/300 [02:02<12:04,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  15%|█▍        | 44/300 [02:07<14:03,  3.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  15%|█▌        | 45/300 [02:11<15:21,  3.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  15%|█▌        | 46/300 [02:13<12:51,  3.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  16%|█▌        | 47/300 [02:15<11:45,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  16%|█▌        | 48/300 [02:18<12:22,  2.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  16%|█▋        | 49/300 [02:22<12:49,  3.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  17%|█▋        | 50/300 [02:25<13:06,  3.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  17%|█▋        | 51/300 [02:26<10:36,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  17%|█▋        | 52/300 [02:30<11:29,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  18%|█▊        | 53/300 [02:33<11:45,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  18%|█▊        | 54/300 [02:35<11:33,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  18%|█▊        | 55/300 [02:39<12:02,  2.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  19%|█▊        | 56/300 [02:42<12:34,  3.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  19%|█▉        | 57/300 [02:46<13:02,  3.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  19%|█▉        | 58/300 [02:48<12:12,  3.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  20%|█▉        | 59/300 [02:52<12:49,  3.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  20%|██        | 60/300 [02:54<12:05,  3.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  20%|██        | 61/300 [02:57<11:39,  2.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  21%|██        | 62/300 [03:01<12:19,  3.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  21%|██        | 63/300 [03:05<13:54,  3.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  21%|██▏       | 64/300 [03:07<12:09,  3.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  22%|██▏       | 65/300 [03:09<11:12,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  22%|██▏       | 66/300 [03:11<10:02,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  22%|██▏       | 67/300 [03:15<11:31,  2.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  23%|██▎       | 68/300 [03:17<10:12,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  23%|██▎       | 69/300 [03:22<12:25,  3.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  23%|██▎       | 70/300 [03:23<10:19,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  24%|██▎       | 71/300 [03:26<10:45,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  24%|██▍       | 72/300 [03:30<11:11,  2.95s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  24%|██▍       | 73/300 [03:33<11:20,  3.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  25%|██▍       | 74/300 [03:34<09:51,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  25%|██▌       | 75/300 [03:39<11:58,  3.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  25%|██▌       | 76/300 [03:43<12:24,  3.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  26%|██▌       | 77/300 [03:44<10:12,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  26%|██▌       | 78/300 [03:48<11:14,  3.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  26%|██▋       | 79/300 [03:52<12:52,  3.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  27%|██▋       | 80/300 [03:56<13:36,  3.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  27%|██▋       | 81/300 [03:58<10:57,  3.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  27%|██▋       | 82/300 [04:02<11:54,  3.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  28%|██▊       | 83/300 [04:05<11:18,  3.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  28%|██▊       | 84/300 [04:07<10:22,  2.88s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  28%|██▊       | 85/300 [04:11<12:08,  3.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  29%|██▊       | 86/300 [04:15<11:58,  3.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  29%|██▉       | 87/300 [04:19<12:48,  3.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  29%|██▉       | 88/300 [04:22<11:47,  3.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  30%|██▉       | 89/300 [04:25<11:41,  3.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  30%|███       | 90/300 [04:26<09:39,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  30%|███       | 91/300 [04:28<08:32,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  31%|███       | 92/300 [04:31<08:40,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  31%|███       | 93/300 [04:34<09:52,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  31%|███▏      | 94/300 [04:37<09:42,  2.83s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  32%|███▏      | 95/300 [04:39<09:12,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  32%|███▏      | 96/300 [04:43<09:40,  2.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  32%|███▏      | 97/300 [04:44<08:28,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  33%|███▎      | 98/300 [04:48<09:59,  2.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  33%|███▎      | 99/300 [04:50<08:48,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  33%|███▎      | 100/300 [04:53<09:04,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  34%|███▎      | 101/300 [04:58<10:48,  3.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  34%|███▍      | 102/300 [04:59<08:42,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  34%|███▍      | 103/300 [05:01<07:52,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  35%|███▍      | 104/300 [05:03<07:16,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  35%|███▌      | 105/300 [05:05<07:12,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  35%|███▌      | 106/300 [05:07<07:32,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  36%|███▌      | 107/300 [05:10<08:04,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  36%|███▌      | 108/300 [05:15<09:57,  3.11s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  36%|███▋      | 109/300 [05:17<09:25,  2.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  37%|███▋      | 110/300 [05:21<09:41,  3.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  37%|███▋      | 111/300 [05:24<09:25,  2.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  37%|███▋      | 112/300 [05:25<07:42,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  38%|███▊      | 113/300 [05:27<07:14,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  38%|███▊      | 114/300 [05:30<08:06,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  38%|███▊      | 115/300 [05:33<08:32,  2.77s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  39%|███▊      | 116/300 [05:37<09:53,  3.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  39%|███▉      | 117/300 [05:40<09:35,  3.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  39%|███▉      | 118/300 [05:45<10:41,  3.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  40%|███▉      | 119/300 [05:47<08:57,  2.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  40%|████      | 120/300 [05:49<08:26,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  40%|████      | 121/300 [05:51<07:35,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  41%|████      | 122/300 [05:55<08:53,  3.00s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  41%|████      | 123/300 [05:57<07:50,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  41%|████▏     | 124/300 [05:58<06:48,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  42%|████▏     | 125/300 [06:02<08:21,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  42%|████▏     | 126/300 [06:06<08:51,  3.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  42%|████▏     | 127/300 [06:07<06:55,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  43%|████▎     | 128/300 [06:09<06:47,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  43%|████▎     | 129/300 [06:11<06:35,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  43%|████▎     | 130/300 [06:15<07:25,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  44%|████▎     | 131/300 [06:16<05:51,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  44%|████▍     | 132/300 [06:20<07:53,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  44%|████▍     | 133/300 [06:23<07:55,  2.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  45%|████▍     | 134/300 [06:25<07:07,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  45%|████▌     | 135/300 [06:28<07:14,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  45%|████▌     | 136/300 [06:31<08:06,  2.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  46%|████▌     | 137/300 [06:33<07:18,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  46%|████▌     | 138/300 [06:36<07:21,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  46%|████▋     | 139/300 [06:38<06:39,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  47%|████▋     | 140/300 [06:41<06:50,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  47%|████▋     | 141/300 [06:43<06:02,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  47%|████▋     | 142/300 [06:46<06:58,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  48%|████▊     | 143/300 [06:49<07:01,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  48%|████▊     | 144/300 [06:50<05:56,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  48%|████▊     | 145/300 [06:54<07:16,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  49%|████▊     | 146/300 [06:56<06:11,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  49%|████▉     | 147/300 [06:58<06:09,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  49%|████▉     | 148/300 [07:03<07:37,  3.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  50%|████▉     | 149/300 [07:04<06:39,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  50%|█████     | 150/300 [07:09<08:02,  3.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  50%|█████     | 151/300 [07:10<06:46,  2.73s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  51%|█████     | 152/300 [07:14<07:00,  2.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  51%|█████     | 153/300 [07:15<06:09,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  51%|█████▏    | 154/300 [07:17<05:17,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  52%|█████▏    | 155/300 [07:18<04:34,  1.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  52%|█████▏    | 156/300 [07:22<06:27,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  52%|█████▏    | 157/300 [07:26<07:18,  3.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  53%|█████▎    | 158/300 [07:29<06:47,  2.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot CoT:  53%|█████▎    | 159/300 [07:30<05:50,  2.49s/it]
