/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).
Using the latest cached version of the dataset since SetFit/sst5 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/SetFit___sst5/default/0.0.0/e51bdcd8cd3a30da231967c1a249ba59361279a3 (last modified on Fri May 29 11:48:47 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 0/400 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   0%|          | 1/400 [00:00<04:30,  1.48it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   1%|          | 3/400 [00:00<01:31,  4.32it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   1%|▏         | 5/400 [00:00<00:59,  6.63it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 7/400 [00:01<00:46,  8.46it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   2%|▏         | 9/400 [00:01<00:39,  9.86it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 11/400 [00:01<00:35, 10.91it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   3%|▎         | 13/400 [00:01<00:33, 11.71it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 15/400 [00:01<00:31, 12.25it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot (No CoT):   4%|▍         | 17/400 [00:01<00:30, 12.66it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 1-Shot CoT: 100%|██████████| 400/400 [15:02<00:00,  2.26s/it]
Dataset                               Model              Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB   Params_M               Protocol
  SST-5 Meta-Llama-3.1-8B-Instruct-bnb-4bit Balanced 1-Shot CoT  0.527417    0.5375        2256.948674     5637.694824 4540.60032 balanced-held-out-test
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):   0%|          | 0/150 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):   1%|▏         | 2/150 [00:00<00:11, 13.31it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):   3%|▎         | 4/150 [00:00<00:10, 13.70it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):   4%|▍         | 6/150 [00:00<00:10, 13.85it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):   5%|▌         | 8/150 [00:00<00:10, 13.92it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):   7%|▋         | 10/150 [00:00<00:10, 13.96it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):   8%|▊         | 12/150 [00:00<00:09, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):   9%|▉         | 14/150 [00:01<00:09, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  11%|█         | 16/150 [00:01<00:09, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  12%|█▏        | 18/150 [00:01<00:09, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  13%|█▎        | 20/150 [00:01<00:09, 14.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  15%|█▍        | 22/150 [00:01<00:09, 14.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  16%|█▌        | 24/150 [00:01<00:09, 13.97it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  17%|█▋        | 26/150 [00:01<00:08, 14.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  19%|█▊        | 28/150 [00:02<00:08, 14.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  20%|██        | 30/150 [00:02<00:08, 14.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  21%|██▏       | 32/150 [00:02<00:08, 13.98it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  23%|██▎       | 34/150 [00:02<00:08, 14.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  24%|██▍       | 36/150 [00:02<00:08, 14.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  25%|██▌       | 38/150 [00:02<00:07, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  27%|██▋       | 40/150 [00:02<00:07, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  28%|██▊       | 42/150 [00:03<00:07, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  29%|██▉       | 44/150 [00:03<00:07, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  31%|███       | 46/150 [00:03<00:07, 14.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  32%|███▏      | 48/150 [00:03<00:07, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  33%|███▎      | 50/150 [00:03<00:07, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  35%|███▍      | 52/150 [00:03<00:06, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  36%|███▌      | 54/150 [00:03<00:06, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  37%|███▋      | 56/150 [00:03<00:06, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  39%|███▊      | 58/150 [00:04<00:06, 14.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  40%|████      | 60/150 [00:04<00:06, 14.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  41%|████▏     | 62/150 [00:04<00:06, 13.99it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  43%|████▎     | 64/150 [00:04<00:06, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  44%|████▍     | 66/150 [00:04<00:05, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  45%|████▌     | 68/150 [00:04<00:05, 13.90it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  47%|████▋     | 70/150 [00:05<00:05, 13.95it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  48%|████▊     | 72/150 [00:05<00:05, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  49%|████▉     | 74/150 [00:05<00:05, 14.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  51%|█████     | 76/150 [00:05<00:05, 14.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  52%|█████▏    | 78/150 [00:05<00:05, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  53%|█████▎    | 80/150 [00:05<00:04, 14.01it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  55%|█████▍    | 82/150 [00:05<00:04, 14.03it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  56%|█████▌    | 84/150 [00:05<00:04, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  57%|█████▋    | 86/150 [00:06<00:04, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  59%|█████▊    | 88/150 [00:06<00:04, 14.14it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  60%|██████    | 90/150 [00:06<00:04, 14.17it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  61%|██████▏   | 92/150 [00:06<00:04, 14.14it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  63%|██████▎   | 94/150 [00:06<00:03, 14.13it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  64%|██████▍   | 96/150 [00:06<00:03, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  65%|██████▌   | 98/150 [00:06<00:03, 14.11it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  67%|██████▋   | 100/150 [00:07<00:03, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  68%|██████▊   | 102/150 [00:07<00:03, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  69%|██████▉   | 104/150 [00:07<00:03, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  71%|███████   | 106/150 [00:07<00:03, 14.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  72%|███████▏  | 108/150 [00:07<00:02, 14.05it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  73%|███████▎  | 110/150 [00:07<00:02, 14.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  75%|███████▍  | 112/150 [00:07<00:02, 14.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  76%|███████▌  | 114/150 [00:08<00:02, 13.93it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  77%|███████▋  | 116/150 [00:08<00:02, 13.86it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  79%|███████▊  | 118/150 [00:08<00:02, 13.88it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  80%|████████  | 120/150 [00:08<00:02, 13.88it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  81%|████████▏ | 122/150 [00:08<00:02, 13.83it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  83%|████████▎ | 124/150 [00:08<00:01, 13.88it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  84%|████████▍ | 126/150 [00:08<00:01, 13.93it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  85%|████████▌ | 128/150 [00:09<00:01, 13.97it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  87%|████████▋ | 130/150 [00:09<00:01, 14.00it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  88%|████████▊ | 132/150 [00:09<00:01, 14.02it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  89%|████████▉ | 134/150 [00:09<00:01, 14.04it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  91%|█████████ | 136/150 [00:09<00:00, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  92%|█████████▏| 138/150 [00:09<00:00, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  93%|█████████▎| 140/150 [00:09<00:00, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  95%|█████████▍| 142/150 [00:10<00:00, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  96%|█████████▌| 144/150 [00:10<00:00, 14.07it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  97%|█████████▋| 146/150 [00:10<00:00, 14.06it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT):  99%|█████████▊| 148/150 [00:10<00:00, 14.08it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT): 100%|██████████| 150/150 [00:10<00:00, 14.09it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot (No CoT): 100%|██████████| 150/150 [00:10<00:00, 14.02it/s]
  Dataset                               Model                   Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB   Params_M               Protocol
TweetEval Meta-Llama-3.1-8B-Instruct-bnb-4bit Balanced 1-Shot (No CoT)   0.51998  0.586667          71.334483     5617.463867 4540.60032 balanced-held-out-test
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).
Using the latest cached version of the dataset since tweet_eval couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sentiment' at /home/zmy/.cache/wxx/huggingface/datasets/tweet_eval/sentiment/0.0.0/b3a375baf0f409c77e6bc7aa35102b7b3534f8be (last modified on Fri May 29 12:11:23 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   0%|          | 0/150 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   1%|          | 1/150 [00:03<07:46,  3.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   1%|▏         | 2/150 [00:06<08:47,  3.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   2%|▏         | 3/150 [00:09<07:25,  3.03s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   3%|▎         | 4/150 [00:11<06:02,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   3%|▎         | 5/150 [00:13<05:51,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   4%|▍         | 6/150 [00:15<05:33,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   5%|▍         | 7/150 [00:18<06:03,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   5%|▌         | 8/150 [00:21<06:39,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   6%|▌         | 9/150 [00:24<06:27,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   7%|▋         | 10/150 [00:27<06:45,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   7%|▋         | 11/150 [00:29<06:09,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   8%|▊         | 12/150 [00:32<05:47,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   9%|▊         | 13/150 [00:35<06:06,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:   9%|▉         | 14/150 [00:37<06:04,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  10%|█         | 15/150 [00:39<05:08,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  11%|█         | 16/150 [00:41<04:56,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  11%|█▏        | 17/150 [00:44<05:26,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  12%|█▏        | 18/150 [00:46<05:36,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  13%|█▎        | 19/150 [00:49<05:24,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  13%|█▎        | 20/150 [00:51<05:27,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  14%|█▍        | 21/150 [00:53<04:45,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  15%|█▍        | 22/150 [00:55<04:23,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  15%|█▌        | 23/150 [00:59<05:33,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  16%|█▌        | 24/150 [01:00<04:56,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  17%|█▋        | 25/150 [01:03<05:27,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  17%|█▋        | 26/150 [01:06<05:22,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  18%|█▊        | 27/150 [01:11<06:31,  3.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  19%|█▊        | 28/150 [01:14<06:40,  3.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  19%|█▉        | 29/150 [01:17<06:08,  3.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  20%|██        | 30/150 [01:18<05:21,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  21%|██        | 31/150 [01:21<05:10,  2.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  21%|██▏       | 32/150 [01:25<06:18,  3.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  22%|██▏       | 33/150 [01:29<06:42,  3.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  23%|██▎       | 34/150 [01:31<05:49,  3.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  23%|██▎       | 35/150 [01:34<05:29,  2.87s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  24%|██▍       | 36/150 [01:37<05:33,  2.92s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  25%|██▍       | 37/150 [01:40<05:29,  2.91s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  25%|██▌       | 38/150 [01:42<04:50,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  26%|██▌       | 39/150 [01:44<04:50,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  27%|██▋       | 40/150 [01:47<04:56,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  27%|██▋       | 41/150 [01:51<05:41,  3.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  28%|██▊       | 42/150 [01:54<05:23,  2.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  29%|██▊       | 43/150 [01:56<04:53,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  29%|██▉       | 44/150 [01:58<04:20,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  30%|███       | 45/150 [02:00<04:02,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  31%|███       | 46/150 [02:02<04:00,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  31%|███▏      | 47/150 [02:06<04:26,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  32%|███▏      | 48/150 [02:08<04:19,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  33%|███▎      | 49/150 [02:11<04:15,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  33%|███▎      | 50/150 [02:13<04:06,  2.46s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  34%|███▍      | 51/150 [02:16<04:17,  2.60s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  35%|███▍      | 52/150 [02:18<03:56,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  35%|███▌      | 53/150 [02:19<03:27,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  36%|███▌      | 54/150 [02:22<03:48,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  37%|███▋      | 55/150 [02:24<03:39,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  37%|███▋      | 56/150 [02:27<03:53,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  38%|███▊      | 57/150 [02:30<04:09,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  39%|███▊      | 58/150 [02:33<04:00,  2.62s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  39%|███▉      | 59/150 [02:36<04:20,  2.86s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  40%|████      | 60/150 [02:41<05:03,  3.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  41%|████      | 61/150 [02:43<04:31,  3.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  41%|████▏     | 62/150 [02:46<04:21,  2.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  42%|████▏     | 63/150 [02:48<03:43,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | TweetEval | Balanced 1-Shot CoT:  43%|████▎     | 64/150 [02:51<03:51,  2.70s/it]
