/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.46s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.53s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  53%|█████▎    | 80/150 [01:46<01:50,  1.58s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  54%|█████▍    | 81/150 [01:48<01:41,  1.47s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  55%|█████▍    | 82/150 [01:49<01:31,  1.34s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  55%|█████▌    | 83/150 [01:49<01:15,  1.13s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  56%|█████▌    | 84/150 [01:51<01:21,  1.23s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  57%|█████▋    | 85/150 [01:53<01:30,  1.38s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  57%|█████▋    | 86/150 [01:54<01:24,  1.32s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  58%|█████▊    | 87/150 [01:55<01:21,  1.30s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  59%|█████▊    | 88/150 [01:56<01:07,  1.08s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  59%|█████▉    | 89/150 [01:56<01:00,  1.01it/s]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  60%|██████    | 90/150 [01:57<01:00,  1.01s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  61%|██████    | 91/150 [01:59<01:04,  1.09s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  61%|██████▏   | 92/150 [02:00<01:05,  1.13s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  62%|██████▏   | 93/150 [02:01<01:10,  1.23s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  63%|██████▎   | 94/150 [02:03<01:10,  1.26s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  63%|██████▎   | 95/150 [02:04<01:06,  1.22s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  64%|██████▍   | 96/150 [02:05<01:05,  1.21s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  65%|██████▍   | 97/150 [02:06<01:04,  1.22s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  65%|██████▌   | 98/150 [02:07<01:02,  1.21s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  66%|██████▌   | 99/150 [02:09<01:00,  1.19s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  67%|██████▋   | 100/150 [02:10<00:57,  1.15s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  67%|██████▋   | 101/150 [02:11<01:00,  1.23s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  68%|██████▊   | 102/150 [02:12<00:55,  1.16s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  69%|██████▊   | 103/150 [02:13<00:52,  1.12s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  69%|██████▉   | 104/150 [02:14<00:53,  1.16s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  70%|███████   | 105/150 [02:16<00:54,  1.20s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  71%|███████   | 106/150 [02:17<00:50,  1.14s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  71%|███████▏  | 107/150 [02:18<00:46,  1.08s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  72%|███████▏  | 108/150 [02:19<00:48,  1.15s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  73%|███████▎  | 109/150 [02:20<00:48,  1.19s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  73%|███████▎  | 110/150 [02:21<00:48,  1.22s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  74%|███████▍  | 111/150 [02:23<00:49,  1.28s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  75%|███████▍  | 112/150 [02:24<00:46,  1.22s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  75%|███████▌  | 113/150 [02:25<00:47,  1.28s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  76%|███████▌  | 114/150 [02:27<00:49,  1.37s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  77%|███████▋  | 115/150 [02:28<00:46,  1.32s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  77%|███████▋  | 116/150 [02:29<00:45,  1.33s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  78%|███████▊  | 117/150 [02:31<00:45,  1.38s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  79%|███████▊  | 118/150 [02:32<00:43,  1.37s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  79%|███████▉  | 119/150 [02:34<00:42,  1.38s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  80%|████████  | 120/150 [02:35<00:39,  1.33s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  81%|████████  | 121/150 [02:37<00:42,  1.45s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  81%|████████▏ | 122/150 [02:38<00:39,  1.42s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  82%|████████▏ | 123/150 [02:39<00:38,  1.43s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  83%|████████▎ | 124/150 [02:41<00:34,  1.31s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  83%|████████▎ | 125/150 [02:42<00:31,  1.24s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  84%|████████▍ | 126/150 [02:43<00:31,  1.31s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  85%|████████▍ | 127/150 [02:44<00:28,  1.22s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  85%|████████▌ | 128/150 [02:45<00:26,  1.20s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  86%|████████▌ | 129/150 [02:47<00:26,  1.26s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  87%|████████▋ | 130/150 [02:48<00:25,  1.27s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  87%|████████▋ | 131/150 [02:50<00:28,  1.48s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  88%|████████▊ | 132/150 [02:51<00:24,  1.34s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  89%|████████▊ | 133/150 [02:52<00:23,  1.41s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  89%|████████▉ | 134/150 [02:54<00:20,  1.30s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  90%|█████████ | 135/150 [02:55<00:19,  1.32s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  91%|█████████ | 136/150 [02:56<00:17,  1.23s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  91%|█████████▏| 137/150 [02:57<00:15,  1.23s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  92%|█████████▏| 138/150 [02:58<00:12,  1.06s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  93%|█████████▎| 139/150 [02:59<00:11,  1.08s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  93%|█████████▎| 140/150 [03:00<00:11,  1.17s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  94%|█████████▍| 141/150 [03:01<00:10,  1.13s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  95%|█████████▍| 142/150 [03:02<00:08,  1.11s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  95%|█████████▌| 143/150 [03:04<00:08,  1.17s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  96%|█████████▌| 144/150 [03:05<00:06,  1.17s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  97%|█████████▋| 145/150 [03:06<00:05,  1.19s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  97%|█████████▋| 146/150 [03:07<00:04,  1.18s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  98%|█████████▊| 147/150 [03:08<00:03,  1.19s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  99%|█████████▊| 148/150 [03:10<00:02,  1.41s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT:  99%|█████████▉| 149/150 [03:11<00:01,  1.29s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT: 100%|██████████| 150/150 [03:12<00:00,  1.21s/it]
Qwen2.5-7B-Instruct | TweetEval | Balanced 1-Shot CoT: 100%|██████████| 150/150 [03:12<00:00,  1.29s/it]
  Dataset               Model              Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB    Params_M               Protocol
TweetEval Qwen2.5-7B-Instruct Balanced 1-Shot CoT  0.716129  0.726667        1286.149146     5478.610352 4352.972288 balanced-held-out-test
