/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   0%|          | 1/300 [00:05<26:05,  5.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|          | 2/300 [00:08<19:04,  3.84s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|          | 3/300 [00:12<20:59,  4.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   1%|▏         | 4/300 [00:15<17:12,  3.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 5/300 [00:17<15:07,  3.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 6/300 [00:22<17:42,  3.61s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   2%|▏         | 7/300 [00:26<18:05,  3.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   3%|▎         | 8/300 [00:30<18:43,  3.85s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 3-Shot CoT:   3%|▎         | 9/300 [00:34<19:16,  3.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  76%|███████▌  | 304/400 [11:45<03:28,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  76%|███████▋  | 305/400 [11:47<03:16,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  76%|███████▋  | 306/400 [11:49<03:16,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  77%|███████▋  | 307/400 [11:51<03:19,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  77%|███████▋  | 308/400 [11:54<03:36,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  77%|███████▋  | 309/400 [11:56<03:28,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  78%|███████▊  | 310/400 [11:59<03:51,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  78%|███████▊  | 311/400 [12:01<03:35,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  78%|███████▊  | 312/400 [12:03<03:20,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  78%|███████▊  | 313/400 [12:05<03:05,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  78%|███████▊  | 314/400 [12:07<02:53,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  79%|███████▉  | 315/400 [12:10<03:14,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  79%|███████▉  | 316/400 [12:12<03:02,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  79%|███████▉  | 317/400 [12:14<03:12,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  80%|███████▉  | 318/400 [12:17<03:08,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  80%|███████▉  | 319/400 [12:18<02:42,  2.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  80%|████████  | 320/400 [12:20<02:52,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  80%|████████  | 321/400 [12:23<03:10,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  80%|████████  | 322/400 [12:26<03:06,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  81%|████████  | 323/400 [12:28<02:52,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  81%|████████  | 324/400 [12:30<02:52,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  81%|████████▏ | 325/400 [12:32<02:38,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  82%|████████▏ | 326/400 [12:34<02:46,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  82%|████████▏ | 327/400 [12:36<02:32,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  82%|████████▏ | 328/400 [12:38<02:33,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  82%|████████▏ | 329/400 [12:40<02:33,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  82%|████████▎ | 330/400 [12:43<02:31,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  83%|████████▎ | 331/400 [12:46<03:01,  2.63s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  83%|████████▎ | 332/400 [12:49<02:53,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  83%|████████▎ | 333/400 [12:51<02:39,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  84%|████████▎ | 334/400 [12:53<02:43,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  84%|████████▍ | 335/400 [12:56<02:48,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  84%|████████▍ | 336/400 [12:58<02:34,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  84%|████████▍ | 337/400 [13:02<02:55,  2.79s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  84%|████████▍ | 338/400 [13:04<02:40,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  85%|████████▍ | 339/400 [13:06<02:28,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  85%|████████▌ | 340/400 [13:10<02:54,  2.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  85%|████████▌ | 341/400 [13:13<02:43,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  86%|████████▌ | 342/400 [13:15<02:37,  2.71s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  86%|████████▌ | 343/400 [13:17<02:15,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  86%|████████▌ | 344/400 [13:19<02:06,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  86%|████████▋ | 345/400 [13:21<02:01,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  86%|████████▋ | 346/400 [13:23<01:51,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  87%|████████▋ | 347/400 [13:24<01:45,  1.99s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  87%|████████▋ | 348/400 [13:26<01:42,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  87%|████████▋ | 349/400 [13:29<01:54,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  88%|████████▊ | 350/400 [13:32<01:58,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  88%|████████▊ | 351/400 [13:34<01:47,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  88%|████████▊ | 352/400 [13:36<01:42,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  88%|████████▊ | 353/400 [13:37<01:33,  1.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  88%|████████▊ | 354/400 [13:40<01:36,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  89%|████████▉ | 355/400 [13:41<01:28,  1.97s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  89%|████████▉ | 356/400 [13:44<01:41,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  89%|████████▉ | 357/400 [13:47<01:38,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  90%|████████▉ | 358/400 [13:50<01:51,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  90%|████████▉ | 359/400 [13:52<01:42,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  90%|█████████ | 360/400 [13:55<01:42,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  90%|█████████ | 361/400 [13:57<01:36,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  90%|█████████ | 362/400 [13:59<01:24,  2.23s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  91%|█████████ | 363/400 [14:00<01:14,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  91%|█████████ | 364/400 [14:03<01:14,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  91%|█████████▏| 365/400 [14:05<01:17,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  92%|█████████▏| 366/400 [14:07<01:09,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  92%|█████████▏| 367/400 [14:09<01:07,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  92%|█████████▏| 368/400 [14:10<01:00,  1.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  92%|█████████▏| 369/400 [14:13<01:05,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  92%|█████████▎| 370/400 [14:16<01:08,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  93%|█████████▎| 371/400 [14:17<01:01,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  93%|█████████▎| 372/400 [14:21<01:08,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  93%|█████████▎| 373/400 [14:22<01:00,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  94%|█████████▎| 374/400 [14:25<00:57,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  94%|█████████▍| 375/400 [14:26<00:52,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  94%|█████████▍| 376/400 [14:29<00:52,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  94%|█████████▍| 377/400 [14:31<00:47,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  94%|█████████▍| 378/400 [14:32<00:42,  1.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  95%|█████████▍| 379/400 [14:35<00:44,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  95%|█████████▌| 380/400 [14:37<00:40,  2.02s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  95%|█████████▌| 381/400 [14:39<00:42,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  96%|█████████▌| 382/400 [14:43<00:46,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  96%|█████████▌| 383/400 [14:44<00:38,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  96%|█████████▌| 384/400 [14:46<00:36,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  96%|█████████▋| 385/400 [14:49<00:34,  2.28s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  96%|█████████▋| 386/400 [14:52<00:37,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  97%|█████████▋| 387/400 [14:54<00:31,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  97%|█████████▋| 388/400 [14:56<00:25,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  97%|█████████▋| 389/400 [14:58<00:25,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  98%|█████████▊| 390/400 [15:00<00:21,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  98%|█████████▊| 391/400 [15:03<00:21,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  98%|█████████▊| 392/400 [15:05<00:16,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  98%|█████████▊| 393/400 [15:08<00:17,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  98%|█████████▊| 394/400 [15:11<00:15,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  99%|█████████▉| 395/400 [15:13<00:12,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  99%|█████████▉| 396/400 [15:15<00:09,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT:  99%|█████████▉| 397/400 [15:17<00:07,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT: 100%|█████████▉| 398/400 [15:21<00:05,  2.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT: 100%|█████████▉| 399/400 [15:24<00:02,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT: 100%|██████████| 400/400 [15:26<00:00,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Balanced 3-Shot CoT: 100%|██████████| 400/400 [15:26<00:00,  2.32s/it]
Dataset                               Model              Method  Macro-F1  Accuracy  Inference_Time_ms  Peak_Memory_MB   Params_M               Protocol
  SST-5 Meta-Llama-3.1-8B-Instruct-bnb-4bit Balanced 3-Shot CoT  0.525307    0.5325        2317.386552     5704.231934 4540.60032 balanced-held-out-test
Skipping existing result: model=llama dataset=TweetEval method=Balanced 3-Shot CoT
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).

Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   0%|          | 1/300 [00:01<08:45,  1.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   1%|          | 2/300 [00:04<11:12,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   1%|          | 3/300 [00:07<12:50,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Balanced 5-Shot CoT:   1%|▏         | 4/300 [00:09<11:32,  2.34s/it]
